road_number,road_temperature,daylight,weather_symbol,roadMaintenanceClass,freeflowspeed,average_speed
847,5.4,1,410,2,75.0,81.0
847,5.4,1,410,3,60.0,63.0
847,5.4,1,410,3,50.0,57.0
15,11.6,1,400,3,74.0,80.0
15,11.6,1,400,2,88.0,84.0
15,11.6,1,400,2,64.0,63.0
15,11.6,1,400,2,83.0,81.0
20,5.6,1,400,2,63.0,62.0
20,5.6,1,400,4,77.0,87.0
20,5.6,1,400,3,95.0,95.0
20,5.6,1,400,3,85.0,84.0
20,5.6,1,400,2,63.0,81.0
21,-1.3,1,400,4,93.0,88.0
21,-1.3,1,400,4,20.0,53.0
21,-1.3,1,400,3,93.0,78.0
21,-1.3,1,400,4,93.0,79.0
21,-1.3,1,400,4,93.0,90.0
9,7.1,1,410,2,77.0,85.0
9,7.1,1,410,2,77.0,82.0
9,7.1,1,410,1,88.0,94.0
9,7.1,1,410,2,77.0,78.0
9,7.1,1,410,2,100.0,96.0
9,7.1,1,410,1,80.0,82.0
9,7.1,1,410,3,88.0,85.0
9,7.1,1,410,4,20.0,49.0
9,7.1,1,410,2,93.0,84.0
9,7.1,1,410,4,65.0,79.0
9,7.1,1,410,2,92.0,95.0
9,7.1,1,410,3,83.0,80.0
9,7.1,1,410,3,87.0,82.0
9,7.1,1,410,2,75.0,83.0
9,7.1,1,410,2,77.0,83.0
9,7.1,1,410,2,75.0,95.0
9,7.1,1,410,2,84.0,84.0
9,7.1,1,410,2,70.0,80.0
9,7.1,1,410,1,77.0,72.0
13,7.6,1,400,3,25.0,45.0
63,5.4,1,410,3,70.0,88.0
63,5.4,1,410,4,70.0,84.0
20,6.0,1,410,2,63.0,62.0
20,6.0,1,410,4,77.0,87.0
20,6.0,1,410,3,95.0,95.0
20,6.0,1,410,3,85.0,84.0
20,6.0,1,410,2,63.0,81.0
79,4.0,1,400,4,50.0,94.0
79,4.0,1,400,3,50.0,78.0
79,4.0,1,400,4,50.0,79.0
8,9.8,1,400,2,77.0,101.0
8,9.8,1,400,2,75.0,82.0
8,9.8,1,400,2,75.0,79.0
8,9.8,1,400,2,70.0,76.0
8,9.8,1,400,2,77.0,93.0
8,9.8,1,400,2,75.0,100.0
8,9.8,1,400,2,90.0,91.0
8,9.8,1,400,3,80.0,88.0
8,9.8,1,400,2,76.0,78.0
8,9.8,1,400,2,77.0,85.0
8,9.8,1,400,3,80.0,85.0
8,9.8,1,400,3,70.0,91.0
8,9.8,1,400,3,70.0,80.0
8,9.8,1,400,1,80.0,77.0
8,9.8,1,400,2,90.0,87.0
8,9.8,1,400,2,80.0,98.0
8,9.8,1,400,2,80.0,91.0
8,9.8,1,400,3,75.0,84.0
8,9.8,1,400,3,75.0,83.0
8,9.8,1,400,3,80.0,84.0
9,8.8,1,420,2,77.0,85.0
9,8.8,1,420,2,77.0,82.0
9,8.8,1,420,1,88.0,94.0
9,8.8,1,420,2,77.0,78.0
9,8.8,1,420,2,100.0,96.0
9,8.8,1,420,1,80.0,82.0
9,8.8,1,420,3,88.0,85.0
9,8.8,1,420,4,20.0,49.0
9,8.8,1,420,2,93.0,84.0
9,8.8,1,420,4,65.0,79.0
9,8.8,1,420,2,92.0,95.0
9,8.8,1,420,3,83.0,80.0
9,8.8,1,420,3,87.0,82.0
9,8.8,1,420,2,75.0,83.0
9,8.8,1,420,2,77.0,83.0
9,8.8,1,420,2,75.0,95.0
9,8.8,1,420,2,84.0,84.0
9,8.8,1,420,2,70.0,80.0
9,8.8,1,420,1,77.0,72.0
63,6.5,1,410,3,70.0,88.0
63,6.5,1,410,4,70.0,84.0
180,9.0,1,410,4,68.0,80.0
180,9.0,1,410,2,68.0,47.0
180,9.0,1,410,4,68.0,75.0
16,8.8,1,400,3,77.0,79.0
16,8.8,1,400,3,77.0,84.0
15,9.8,1,400,3,74.0,80.0
15,9.8,1,400,2,88.0,84.0
15,9.8,1,400,2,64.0,63.0
15,9.8,1,400,2,83.0,81.0
26,10.4,1,400,3,75.0,84.0
9,8.8,1,410,2,77.0,85.0
9,8.8,1,410,2,77.0,82.0
9,8.8,1,410,1,88.0,94.0
9,8.8,1,410,2,77.0,78.0
9,8.8,1,410,2,100.0,96.0
9,8.8,1,410,1,80.0,82.0
9,8.8,1,410,3,88.0,85.0
9,8.8,1,410,4,20.0,49.0
9,8.8,1,410,2,93.0,84.0
9,8.8,1,410,4,65.0,79.0
9,8.8,1,410,2,92.0,95.0
9,8.8,1,410,3,83.0,80.0
9,8.8,1,410,3,87.0,82.0
9,8.8,1,410,2,75.0,83.0
9,8.8,1,410,2,77.0,83.0
9,8.8,1,410,2,75.0,95.0
9,8.8,1,410,2,84.0,84.0
9,8.8,1,410,2,70.0,80.0
9,8.8,1,410,1,77.0,72.0
20,3.3,1,412,2,63.0,62.0
20,3.3,1,412,4,77.0,87.0
20,3.3,1,412,3,95.0,95.0
20,3.3,1,412,3,85.0,84.0
20,3.3,1,412,2,63.0,81.0
4,3.8,1,300,1,63.0,99.0
4,3.8,1,300,1,63.0,103.0
4,3.8,1,300,1,100.0,106.0
4,3.8,1,300,1,100.0,97.0
4,3.8,1,300,1,105.0,103.0
4,3.8,1,300,1,105.0,103.0
4,3.8,1,300,1,96.0,97.0
4,3.8,1,300,1,95.0,111.0
4,3.8,1,300,2,75.0,84.0
4,3.8,1,300,1,95.0,104.0
4,3.8,1,300,1,80.0,102.0
4,3.8,1,300,2,85.0,88.0
4,3.8,1,300,1,95.0,105.0
4,3.8,1,300,2,70.0,86.0
4,3.8,1,300,1,75.0,82.0
4,3.8,1,300,2,70.0,83.0
4,3.8,1,300,2,83.0,95.0
4,3.8,1,300,1,60.0,63.0
4,3.8,1,300,2,45.0,81.0
4,3.8,1,300,1,88.0,101.0
4,3.8,1,300,2,95.0,99.0
4,3.8,1,300,2,77.0,85.0
4,3.8,1,300,1,105.0,107.0
4,3.8,1,300,2,77.0,96.0
4,3.8,1,300,3,85.0,96.0
4,3.8,1,300,1,88.0,89.0
4,3.8,1,300,2,65.0,68.0
4,3.8,1,300,1,83.0,97.0
4,3.8,1,300,1,83.0,104.0
4,3.8,1,300,3,73.0,84.0
4,3.8,1,300,1,77.0,100.0
4,3.8,1,300,2,77.0,83.0
4,3.8,1,300,2,88.0,104.0
4,3.8,1,300,3,73.0,85.0
4,3.8,1,300,1,88.0,91.0
4,3.8,1,300,1,93.0,98.0
4,3.8,1,300,1,83.0,101.0
4,3.8,1,300,1,88.0,32.0
4,3.8,1,300,1,80.0,98.0
4,3.8,1,300,1,77.0,98.0
4,3.8,1,300,1,88.0,96.0
4,3.8,1,300,3,60.0,84.0
4,3.8,1,300,4,65.0,96.0
4,3.8,1,300,4,92.0,80.0
4,3.8,1,300,2,60.0,92.0
4,3.8,1,300,5,20.0,24.0
